skill_name,has_setup,setup_exit,setup_stderr_head,has_finalize,finalize_exit,finalize_stderr_head,bucket
edge-cases,0,,"",0,,"",NO-SCRIPTS
figma-integration,0,,"",0,,"",NO-SCRIPTS
gaia-a11y-testing,1,1,"gaia-a11y-testing/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-a11y-testing//config/project-config.yaml",1,1,"gaia-a11y-testing/finalize.sh: checkpoint.sh write failed for accessibility-testing",B1
gaia-action-items,0,,"",0,,"",NO-SCRIPTS
gaia-add-feature,1,1,"gaia-add-feature/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-add-feature//config/project-config.yaml",1,1,"gaia-add-feature/finalize.sh: checkpoint.sh write failed for add-feature",B1
gaia-add-stories,1,1,"gaia-add-stories/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-add-stories//config/project-config.yaml",1,1,"gaia-add-stories/finalize.sh: checkpoint.sh write failed for add-stories",B1
gaia-advanced-elicitation,1,1,"gaia-advanced-elicitation/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-advanced-elicitation//config/project-config.yaml",1,1,"gaia-advanced-elicitation/finalize.sh: checkpoint.sh write failed for advanced-elicitation",B1
gaia-adversarial,0,,"",0,,"",NO-SCRIPTS
gaia-api-design,0,,"",0,,"",NO-SCRIPTS
gaia-atdd,1,1,"gaia-atdd/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-atdd//config/project-config.yaml",1,1,"gaia-atdd/finalize.sh: checkpoint.sh write failed for atdd",B1
gaia-brainstorm,1,1,"gaia-brainstorm/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-brainstorm//config/project-config.yaml",1,1,"gaia-brainstorm/finalize.sh: checkpoint.sh write failed for brainstorm-project",B1
gaia-brainstorming,0,,"",0,,"",NO-SCRIPTS
gaia-bridge-disable,0,,"",0,,"",NO-SCRIPTS
gaia-bridge-enable,0,,"",0,,"",NO-SCRIPTS
gaia-bridge-toggle,0,,"",0,,"",NO-SCRIPTS
gaia-brownfield,1,1,"gaia-brownfield/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-brownfield//config/project-config.yaml",1,1,"gaia-brownfield/finalize.sh: checkpoint.sh write failed for brownfield-onboarding",B1
gaia-change-request,1,1,"gaia-change-request/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-change-request//config/project-config.yaml",1,1,"gaia-change-request/finalize.sh: checkpoint.sh write failed for change-request",B1
gaia-changelog,0,,"",0,,"",NO-SCRIPTS
gaia-check-dod,1,1,"gaia-check-dod/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-check-dod//config/project-config.yaml",1,1,"gaia-check-dod/finalize.sh: checkpoint.sh write failed for check-dod",B1
gaia-check-review-gate,1,1,"gaia-check-review-gate/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-check-review-gate//config/project-config.yaml",1,1,"gaia-check-review-gate/finalize.sh: checkpoint.sh write failed for check-review-gate",B1
gaia-ci-edit,1,1,"gaia-ci-edit/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-ci-edit//config/project-config.yaml",1,1,"gaia-ci-edit/finalize.sh: validate-gate.sh: ci_setup_exists gate failed — CI setup output not found",B1
gaia-ci-setup,1,1,"gaia-ci-setup/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-ci-setup//config/project-config.yaml",1,1,"gaia-ci-setup/finalize.sh: validate-gate.sh: ci_setup_exists gate failed — CI setup output not found",B1
gaia-code-review-standards,0,,"",0,,"",NO-SCRIPTS
gaia-code-review,1,1,"gaia-code-review/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-code-review//config/project-config.yaml",1,1,"gaia-code-review/finalize.sh: checkpoint.sh write failed for code-review",B1
gaia-correct-course,1,1,"gaia-correct-course/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-correct-course//config/project-config.yaml",1,1,"gaia-correct-course/finalize.sh: checkpoint.sh write failed for correct-course",B1
gaia-create-arch,1,1,"gaia-create-arch/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-create-arch//config/project-config.yaml",1,1,"gaia-create-arch/finalize.sh: checkpoint.sh write failed for create-architecture",B1
gaia-create-epics,1,1,"gaia-create-epics/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-create-epics//config/project-config.yaml",1,1,"gaia-create-epics/finalize.sh: checkpoint.sh write failed for create-epics-stories",B1
gaia-create-prd,1,1,"gaia-create-prd/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-create-prd//config/project-config.yaml",1,1,"gaia-create-prd/finalize.sh: checkpoint.sh write failed for create-prd",B1
gaia-create-stakeholder,0,,"",0,,"",NO-SCRIPTS
gaia-create-story,1,1,"gaia-create-story/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-create-story//config/project-config.yaml",1,1,"gaia-create-story/finalize.sh: checkpoint.sh write failed for create-story",B1
gaia-create-ux,1,1,"gaia-create-ux/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-create-ux//config/project-config.yaml",1,1,"gaia-create-ux/finalize.sh: checkpoint.sh write failed for create-ux",B1
gaia-creative-sprint,0,,"",0,,"",NO-SCRIPTS
gaia-database-design,0,,"",0,,"",NO-SCRIPTS
gaia-deploy-checklist,1,1,"gaia-deploy-checklist/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-deploy-checklist//config/project-config.yaml",1,1,"gaia-deploy-checklist/finalize.sh: validate-gate.sh: deployment gate verification failed — one or more gates did not pass",B1
gaia-dev-story,1,1,"gaia-dev-story/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-dev-story//config/project-config.yaml",1,1,"gaia-dev-story/finalize.sh: checkpoint.sh write failed for gaia-dev-story",B1
gaia-docker-workflow,0,,"",0,,"",NO-SCRIPTS
gaia-document-project,1,1,"gaia-document-project/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-document-project//config/project-config.yaml",1,1,"gaia-document-project/finalize.sh: checkpoint.sh write failed for gaia-document-project",B1
gaia-document-rulesets,0,,"",0,,"",NO-SCRIPTS
gaia-documentation-standards,0,,"",0,,"",NO-SCRIPTS
gaia-domain-research,1,1,"gaia-domain-research/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-domain-research//config/project-config.yaml",1,1,"gaia-domain-research/finalize.sh: checkpoint.sh write failed for domain-research",B1
gaia-edge-cases,0,,"",0,,"",NO-SCRIPTS
gaia-edit-arch,1,1,"gaia-edit-arch/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-edit-arch//config/project-config.yaml",1,1,"gaia-edit-arch/finalize.sh: checkpoint.sh write failed for edit-architecture",B1
gaia-edit-prd,1,1,"gaia-edit-prd/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-edit-prd//config/project-config.yaml",1,1,"gaia-edit-prd/finalize.sh: checkpoint.sh write failed for edit-prd",B1
gaia-edit-test-plan,1,1,"gaia-edit-test-plan/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-edit-test-plan//config/project-config.yaml",1,1,"gaia-edit-test-plan/finalize.sh: checkpoint.sh write failed for edit-test-plan",B1
gaia-edit-ux,1,1,"gaia-edit-ux/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-edit-ux//config/project-config.yaml",1,1,"gaia-edit-ux/finalize.sh: checkpoint.sh write failed for edit-ux",B1
gaia-editorial-prose,0,,"",0,,"",NO-SCRIPTS
gaia-editorial-structure,0,,"",0,,"",NO-SCRIPTS
gaia-epic-status,1,1,"gaia-epic-status/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-epic-status//config/project-config.yaml",1,1,"gaia-epic-status/finalize.sh: checkpoint.sh write failed for epic-status",B1
gaia-fill-test-gaps,1,1,"gaia-fill-test-gaps/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-fill-test-gaps//config/project-config.yaml",1,1,"gaia-fill-test-gaps/finalize.sh: checkpoint.sh write failed for fill-test-gaps",B1
gaia-fix-story,1,1,"gaia-fix-story/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-fix-story//config/project-config.yaml",1,1,"gaia-fix-story/finalize.sh: checkpoint.sh write failed for fix-story",B1
gaia-git-workflow,0,,"",0,,"",NO-SCRIPTS
gaia-ground-truth-management,0,,"",0,,"",NO-SCRIPTS
gaia-help,0,,"",0,,"",NO-SCRIPTS
gaia-index-docs,0,,"",0,,"",NO-SCRIPTS
gaia-infra-design,1,1,"gaia-infra-design/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-infra-design//config/project-config.yaml",1,1,"gaia-infra-design/finalize.sh: checkpoint.sh write failed for infrastructure-design",B1
gaia-market-research,1,1,"gaia-market-research/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-market-research//config/project-config.yaml",1,1,"gaia-market-research/finalize.sh: checkpoint.sh write failed for market-research",B1
gaia-memory-hygiene,1,1,"gaia-memory-hygiene/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-memory-hygiene//config/project-config.yaml",1,1,"gaia-memory-hygiene/finalize.sh: checkpoint.sh write failed for memory-hygiene",B1
gaia-memory-management-cross-agent,0,,"",0,,"",NO-SCRIPTS
gaia-memory-management,0,,"",0,,"",NO-SCRIPTS
gaia-merge-docs,0,,"",0,,"",NO-SCRIPTS
gaia-migrate,0,,"",0,,"",NO-SCRIPTS
gaia-mobile-testing,1,1,"gaia-mobile-testing/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-mobile-testing//config/project-config.yaml",1,1,"gaia-mobile-testing/finalize.sh: checkpoint.sh write failed for mobile-testing",B1
gaia-nfr,1,1,"gaia-nfr/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-nfr//config/project-config.yaml",1,1,"gaia-nfr/finalize.sh: checkpoint.sh write failed for nfr-assessment",B1
gaia-party,0,,"",0,,"",NO-SCRIPTS
gaia-perf-testing,1,1,"gaia-perf-testing/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-perf-testing//config/project-config.yaml",1,1,"gaia-perf-testing/finalize.sh: checkpoint.sh write failed for performance-testing",B1
gaia-performance-review,1,1,"gaia-performance-review/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-performance-review//config/project-config.yaml",1,1,"gaia-performance-review/finalize.sh: checkpoint.sh write failed for performance-review-anytime",B1
gaia-pitch-deck,0,,"",0,,"",NO-SCRIPTS
gaia-post-deploy,1,1,"gaia-post-deploy/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-post-deploy//config/project-config.yaml",1,1,"gaia-post-deploy/finalize.sh: checkpoint.sh write failed for post-deploy-verify",B1
gaia-problem-solving,0,,"",0,,"",NO-SCRIPTS
gaia-product-brief,1,1,"gaia-product-brief/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-product-brief//config/project-config.yaml",1,1,"gaia-product-brief/finalize.sh: checkpoint.sh write failed for create-product-brief",B1
gaia-project-context,1,1,"gaia-project-context/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-project-context//config/project-config.yaml",1,1,"gaia-project-context/finalize.sh: checkpoint.sh write failed for gaia-project-context",B1
gaia-qa-tests,1,1,"gaia-qa-tests/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-qa-tests//config/project-config.yaml",1,1,"gaia-qa-tests/finalize.sh: checkpoint.sh write failed for qa-tests",B1
gaia-quick-dev,0,,"",0,,"",NO-SCRIPTS
gaia-quick-spec,0,,"",0,,"",NO-SCRIPTS
gaia-readiness-check,1,1,"gaia-readiness-check/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-readiness-check//config/project-config.yaml",1,1,"gaia-readiness-check/finalize.sh: checkpoint.sh write failed for implementation-readiness",B1
gaia-refresh-ground-truth,1,1,"gaia-refresh-ground-truth/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-refresh-ground-truth//config/project-config.yaml",1,1,"gaia-refresh-ground-truth/finalize.sh: checkpoint.sh write failed for gaia-refresh-ground-truth",B1
gaia-release-plan,1,1,"gaia-release-plan/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-release-plan//config/project-config.yaml",1,1,"gaia-release-plan/finalize.sh: checkpoint.sh write failed for release-plan",B1
gaia-release,0,,"",0,,"",NO-SCRIPTS
gaia-resume,0,,"",0,,"",NO-SCRIPTS
gaia-retro,1,1,"gaia-retro/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-retro//config/project-config.yaml",1,1,"gaia-retro/finalize.sh: checkpoint.sh write failed for retrospective",B1
gaia-review-a11y,0,,"",0,,"",NO-SCRIPTS
gaia-review-api,0,,"",0,,"",NO-SCRIPTS
gaia-review-deps,0,,"",0,,"",NO-SCRIPTS
gaia-review-perf,1,1,"gaia-review-perf/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-review-perf//config/project-config.yaml",1,1,"gaia-review-perf/finalize.sh: checkpoint.sh write failed for performance-review",B1
gaia-review-security,0,,"",0,,"",NO-SCRIPTS
gaia-rollback-plan,1,1,"gaia-rollback-plan/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-rollback-plan//config/project-config.yaml",1,1,"gaia-rollback-plan/finalize.sh: checkpoint.sh write failed for rollback-plan",B1
gaia-run-all-reviews,0,,"",0,,"",NO-SCRIPTS
gaia-security-basics,0,,"",0,,"",NO-SCRIPTS
gaia-security-review,1,1,"gaia-security-review/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-security-review//config/project-config.yaml",1,1,"gaia-security-review/finalize.sh: checkpoint.sh write failed for security-review",B1
gaia-shard-doc,0,,"",0,,"",NO-SCRIPTS
gaia-shell-idioms,0,,"",0,,"",NO-SCRIPTS
gaia-slide-deck,0,,"",0,,"",NO-SCRIPTS
gaia-sprint-plan,1,1,"gaia-sprint-plan/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-sprint-plan//config/project-config.yaml",1,1,"gaia-sprint-plan/finalize.sh: checkpoint.sh write failed for sprint-plan",B1
gaia-sprint-status,1,1,"gaia-sprint-status/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-sprint-status//config/project-config.yaml",1,1,"gaia-sprint-status/finalize.sh: checkpoint.sh write failed for sprint-status",B1
gaia-storytelling,0,,"",0,,"",NO-SCRIPTS
gaia-summarize,0,,"",0,,"",NO-SCRIPTS
gaia-teach-testing,1,1,"gaia-teach-testing/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-teach-testing//config/project-config.yaml",1,1,"gaia-teach-testing/finalize.sh: checkpoint.sh write failed for teach-testing",B1
gaia-tech-debt-review,1,1,"gaia-tech-debt-review/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-tech-debt-review//config/project-config.yaml",1,1,"gaia-tech-debt-review/finalize.sh: checkpoint.sh write failed for tech-debt-review",B1
gaia-tech-research,1,1,"gaia-tech-research/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-tech-research//config/project-config.yaml",1,1,"gaia-tech-research/finalize.sh: checkpoint.sh write failed for technical-research",B1
gaia-test-automate,1,1,"gaia-test-automate/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-test-automate//config/project-config.yaml",1,1,"gaia-test-automate/finalize.sh: checkpoint.sh write failed for test-automate",B1
gaia-test-design,1,1,"gaia-test-design/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-test-design//config/project-config.yaml",1,1,"gaia-test-design/finalize.sh: checkpoint.sh write failed for test-design",B1
gaia-test-framework,1,1,"gaia-test-framework/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-test-framework//config/project-config.yaml",1,1,"gaia-test-framework/finalize.sh: checkpoint.sh write failed for test-framework",B1
gaia-test-gap-analysis,1,1,"gaia-test-gap-analysis/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-test-gap-analysis//config/project-config.yaml",1,1,"gaia-test-gap-analysis/finalize.sh: checkpoint.sh write failed for test-gap-analysis",B1
gaia-test-review,1,1,"gaia-test-review/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-test-review//config/project-config.yaml",1,1,"gaia-test-review/finalize.sh: checkpoint.sh write failed for test-review",B1
gaia-testing-patterns,0,,"",0,,"",NO-SCRIPTS
gaia-threat-model,1,1,"gaia-threat-model/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-threat-model//config/project-config.yaml",1,1,"gaia-threat-model/finalize.sh: checkpoint.sh write failed for security-threat-model",B1
gaia-trace,1,1,"gaia-trace/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-trace//config/project-config.yaml",1,1,"gaia-trace/finalize.sh: checkpoint.sh write failed for traceability",B1
gaia-triage-findings,1,1,"gaia-triage-findings/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-triage-findings//config/project-config.yaml",1,1,"gaia-triage-findings/finalize.sh: checkpoint.sh write failed for triage-findings",B1
gaia-val-save,1,1,"gaia-val-save/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-val-save//config/project-config.yaml",0,,"",B1
gaia-val-validate-plan,1,1,"gaia-val-validate-plan/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-val-validate-plan//config/project-config.yaml",1,1,"gaia-val-validate-plan/finalize.sh: checkpoint.sh write failed for gaia-val-validate-plan",B1
gaia-val-validate,1,1,"gaia-val-validate/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-val-validate//config/project-config.yaml",1,1,"gaia-val-validate/finalize.sh: checkpoint.sh write failed for gaia-val-validate",B1
gaia-validate-framework,0,,"",0,,"",NO-SCRIPTS
gaia-validate-prd,1,1,"gaia-validate-prd/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-validate-prd//config/project-config.yaml",1,1,"gaia-validate-prd/finalize.sh: checkpoint.sh write failed for validate-prd",B1
gaia-validate-story,1,1,"gaia-validate-story/setup.sh: resolve-config.sh failed: resolve-config: config file not found: /Users/jlouage/.claude/plugins/cache/gaiastudio-ai-gaia-public/gaia/1.127.2/skills/gaia-validate-story//config/project-config.yaml",1,1,"gaia-validate-story/finalize.sh: checkpoint.sh write failed for validate-story",B1
gaia-validation-patterns,0,,"",0,,"",NO-SCRIPTS
